Date : 2026-05-29 21:32:15
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 92 files,  17162 codes, 7 comments, 109 blanks, all 17278 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         91 |     17,148 |          7 |        108 |     17,263 |
| JSON     |          1 |         14 |          0 |          1 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         92 |     17,162 |          7 |        109 |     17,278 |
| . (Files)                                                                             |          2 |        582 |          0 |          2 |        584 |
| Animals                                                                               |          1 |        312 |          0 |          1 |        313 |
| Chest                                                                                 |          4 |        205 |          0 |          4 |        209 |
| Crafting                                                                              |          5 |        918 |          0 |          5 |        923 |
| CutScenes                                                                             |          1 |         68 |          0 |          1 |         69 |
| Enemies                                                                               |          7 |        745 |          0 |          7 |        752 |
| Inventory                                                                             |          7 |        577 |          0 |          7 |        584 |
| InventoryRemake                                                                       |          3 |        270 |          0 |          3 |        273 |
| Lightning                                                                             |          1 |        119 |          0 |          1 |        120 |
| Menu                                                                                  |          3 |      1,872 |          0 |          3 |      1,875 |
| NPCS                                                                                  |          4 |        564 |          0 |          4 |        568 |
| Optimalization                                                                        |          1 |        120 |          7 |         18 |        145 |
| Player                                                                                |         28 |      6,993 |          0 |         28 |      7,021 |
| Player (Files)                                                                        |         18 |      3,817 |          0 |         18 |      3,835 |
| Player\Gun                                                                            |          1 |        700 |          0 |          1 |        701 |
| Player\Test                                                                           |          9 |      2,476 |          0 |          9 |      2,485 |
| Projectile                                                                            |          1 |          6 |          0 |          1 |          7 |
| Save                                                                                  |          4 |        349 |          0 |          4 |        353 |
| Spawning                                                                              |          1 |        293 |          0 |          1 |        294 |
| Stone                                                                                 |          4 |        752 |          0 |          4 |        756 |
| Terrain                                                                               |          2 |        558 |          0 |          2 |        560 |
| Tree                                                                                  |          6 |      1,550 |          0 |          6 |      1,556 |
| Tree (Files)                                                                          |          5 |      1,139 |          0 |          5 |      1,144 |
| Tree\Rework                                                                           |          1 |        411 |          0 |          1 |        412 |
| UI                                                                                    |          1 |         80 |          0 |          1 |         81 |
| Upgrade                                                                               |          2 |        102 |          0 |          2 |        104 |
| XP                                                                                    |          4 |        127 |          0 |          4 |        131 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Animals\Animalec.cs                    | C#       |        312 |          0 |          1 |        313 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |         34 |          0 |          1 |         35 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestController.cs               | C#       |         49 |          0 |          1 |         50 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |         83 |          0 |          1 |         84 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |         39 |          0 |          1 |         40 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |         89 |          0 |          1 |         90 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |         99 |          0 |          1 |        100 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |        227 |          0 |          1 |        228 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |        472 |          0 |          1 |        473 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |         31 |          0 |          1 |         32 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |         68 |          0 |          1 |         69 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |          7 |          0 |          1 |          8 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |         79 |          0 |          1 |         80 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |         68 |          0 |          1 |         69 |
