Date : 2026-05-29 21:32:15
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 82 files,  6849 codes, 0 comments, 0 blanks, all 6849 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         82 |      6,849 |          0 |          0 |      6,849 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         82 |      6,849 |          0 |          0 |      6,849 |
| . (Files)                                                                             |          2 |        225 |          0 |          0 |        225 |
| Animals                                                                               |          1 |        169 |          0 |          0 |        169 |
| Chest                                                                                 |          4 |        101 |          0 |          0 |        101 |
| Crafting                                                                              |          5 |        412 |          0 |          0 |        412 |
| CutScenes                                                                             |          1 |         34 |          0 |          0 |         34 |
| Enemies                                                                               |          7 |        321 |          0 |          0 |        321 |
| Inventory                                                                             |          2 |         29 |          0 |          0 |         29 |
| InventoryRemake                                                                       |          3 |        136 |          0 |          0 |        136 |
| Lightning                                                                             |          1 |         48 |          0 |          0 |         48 |
| Menu                                                                                  |          3 |        744 |          0 |          0 |        744 |
| NPCS                                                                                  |          4 |        243 |          0 |          0 |        243 |
| Optimalization                                                                        |          1 |         32 |          0 |          0 |         32 |
| Player                                                                                |         28 |      2,748 |          0 |          0 |      2,748 |
| Player (Files)                                                                        |         18 |      1,487 |          0 |          0 |      1,487 |
| Player\Gun                                                                            |          1 |        264 |          0 |          0 |        264 |
| Player\Test                                                                           |          9 |        997 |          0 |          0 |        997 |
| Projectile                                                                            |          1 |          3 |          0 |          0 |          3 |
| Save                                                                                  |          3 |        173 |          0 |          0 |        173 |
| Spawning                                                                              |          1 |        116 |          0 |          0 |        116 |
| Stone                                                                                 |          4 |        326 |          0 |          0 |        326 |
| Terrain                                                                               |          2 |        232 |          0 |          0 |        232 |
| Tree                                                                                  |          6 |        649 |          0 |          0 |        649 |
| Tree (Files)                                                                          |          5 |        479 |          0 |          0 |        479 |
| Tree\Rework                                                                           |          1 |        170 |          0 |          0 |        170 |
| UI                                                                                    |          1 |         46 |          0 |          0 |         46 |
| Upgrade                                                                               |          2 |         62 |          0 |          0 |         62 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Animals\Animalec.cs                    | C#       |        169 |          0 |          0 |        169 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |         22 |          0 |          0 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestController.cs               | C#       |         22 |          0 |          0 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |         38 |          0 |          0 |         38 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |         19 |          0 |          0 |         19 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |         36 |          0 |          0 |         36 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |         51 |          0 |          0 |         51 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |        109 |          0 |          0 |        109 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |        203 |          0 |          0 |        203 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |         13 |          0 |          0 |         13 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |         34 |          0 |          0 |         34 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |          4 |          0 |          0 |          4 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |         31 |          0 |          0 |         31 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |         34 |          0 |          0 |         34 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |         13 |          0 |          0 |         13 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |        233 |          0 |          0 |        233 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |          3 |          0 |          0 |          3 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |          3 |          0 |          0 |          3 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |         52 |          0 |          0 |         52 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\Item.cs                | C#       |          6 |          0 |          0 |          6 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |         78 |          0 |          0 |         78 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |          7 |          0 |          0 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryController.cs       | C#       |         22 |          0 |          0 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |         48 |          0 |          0 |         48 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |        417 |          0 |          0 |        417 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettings.cs                   | C#       |        290 |          0 |          0 |        290 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs       | C#       |         37 |          0 |          0 |         37 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |          2 |          0 |          0 |          2 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NpcTradeInventory.cs              | C#       |        142 |          0 |          0 |        142 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |         46 |          0 |          0 |         46 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |         53 |          0 |          0 |         53 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |         32 |          0 |          0 |         32 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ActionScrip.cs                  | C#       |        304 |          0 |          0 |        304 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AnimationScript.cs              | C#       |          4 |          0 |          0 |          4 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |         11 |          0 |          0 |         11 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\FPSController.cs                | C#       |        173 |          0 |          0 |        173 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Gun\GunItem.cs                  | C#       |        264 |          0 |          0 |        264 |
