Date : 2026-05-17 00:02:09
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 63 files,  19389 codes, 49 comments, 3550 blanks, all 22988 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         62 |     19,375 |         49 |      3,549 |     22,973 |
| JSON     |          1 |         14 |          0 |          1 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         63 |     19,389 |         49 |      3,550 |     22,988 |
| . (Files)                                                                             |          1 |        590 |          2 |        102 |        694 |
| Chest                                                                                 |          3 |        249 |          0 |         44 |        293 |
| Crafting                                                                              |          4 |      1,026 |          0 |        199 |      1,225 |
| CutScenes                                                                             |          1 |        111 |          0 |         23 |        134 |
| Enemies                                                                               |          7 |      1,239 |          2 |        230 |      1,471 |
| Inventory                                                                             |          3 |        484 |          1 |         90 |        575 |
| InventoryRemake                                                                       |          2 |        404 |          2 |         69 |        475 |
| Lightning                                                                             |          1 |        160 |          3 |         35 |        198 |
| Menu                                                                                  |          3 |      2,708 |          1 |        459 |      3,168 |
| NPCS                                                                                  |          3 |        293 |          2 |         64 |        359 |
| Optimalization                                                                        |          1 |         40 |          7 |          9 |         56 |
| Player                                                                                |         19 |      7,680 |         15 |      1,429 |      9,124 |
| Player (Files)                                                                        |         17 |      6,352 |         14 |      1,193 |      7,559 |
| Player\Test                                                                           |          2 |      1,328 |          1 |        236 |      1,565 |
| Save                                                                                  |          1 |        358 |          0 |         59 |        417 |
| Spawning                                                                              |          1 |        492 |          6 |         91 |        589 |
| Stone                                                                                 |          4 |      1,172 |          3 |        198 |      1,373 |
| Tree                                                                                  |          2 |      1,709 |          1 |        309 |      2,019 |
| Tree (Files)                                                                          |          1 |      1,054 |          1 |        192 |      1,247 |
| Tree\Rework                                                                           |          1 |        655 |          0 |        117 |        772 |
| UI                                                                                    |          1 |        131 |          3 |         26 |        160 |
| Upgrade                                                                               |          2 |        150 |          1 |         31 |        182 |
| XP                                                                                    |          4 |        393 |          0 |         83 |        476 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |         48 |          0 |         13 |         61 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |        148 |          0 |         23 |        171 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |         53 |          0 |          8 |         61 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |        113 |          0 |         28 |        141 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |        168 |          0 |         33 |        201 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |        198 |          0 |         36 |        234 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |        547 |          0 |        102 |        649 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |        111 |          0 |         23 |        134 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |          7 |          0 |          3 |         10 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |        159 |          1 |         33 |        193 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |        114 |          1 |         19 |        134 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |         40 |          0 |          8 |         48 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |        893 |          0 |        161 |      1,054 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |         13 |          0 |          3 |         16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |         13 |          0 |          3 |         16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |        201 |          2 |         31 |        234 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |        203 |          0 |         38 |        241 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |         23 |          1 |         10 |         34 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |         52 |          0 |         11 |         63 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |        409 |          0 |         69 |        478 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |        160 |          3 |         35 |        198 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |      1,715 |          0 |        295 |      2,010 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettings.cs                   | C#       |        882 |          1 |        143 |      1,026 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs       | C#       |        111 |          0 |         21 |        132 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |         13 |          0 |          5 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |        118 |          0 |         25 |        143 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |        162 |          2 |         34 |        198 |
