Date : 2026-06-01 12:31:29
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 96 files,  18901 codes, 7 comments, 162 blanks, all 19070 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         95 |     18,887 |          7 |        161 |     19,055 |
| JSON     |          1 |         14 |          0 |          1 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         96 |     18,901 |          7 |        162 |     19,070 |
| . (Files)                                                                             |          2 |        592 |          0 |          2 |        594 |
| Animals                                                                               |          1 |        312 |          0 |          1 |        313 |
| Chest                                                                                 |          4 |        205 |          0 |          4 |        209 |
| Crafting                                                                              |          5 |      1,316 |          0 |          5 |      1,321 |
| CutScenes                                                                             |          1 |        136 |          0 |          5 |        141 |
| Enemies                                                                               |          7 |        810 |          0 |          7 |        817 |
| Inventory                                                                             |          7 |        580 |          0 |          7 |        587 |
| InventoryRemake                                                                       |          3 |        271 |          0 |          3 |        274 |
| Lightning                                                                             |          1 |        119 |          0 |          1 |        120 |
| Menu                                                                                  |          6 |      2,138 |          0 |         40 |      2,178 |
| NPCS                                                                                  |          4 |        764 |          0 |          4 |        768 |
| Optimalization                                                                        |          1 |        120 |          7 |         18 |        145 |
| Player                                                                                |         29 |      7,541 |          0 |         38 |      7,579 |
| Player (Files)                                                                        |         19 |      4,365 |          0 |         28 |      4,393 |
| Player\Gun                                                                            |          1 |        700 |          0 |          1 |        701 |
| Player\Test                                                                           |          9 |      2,476 |          0 |          9 |      2,485 |
| Projectile                                                                            |          1 |          6 |          0 |          1 |          7 |
| Save                                                                                  |          4 |        349 |          0 |          4 |        353 |
| Spawning                                                                              |          1 |        347 |          0 |          1 |        348 |
| Stone                                                                                 |          4 |        773 |          0 |          4 |        777 |
| Terrain                                                                               |          2 |        558 |          0 |          2 |        560 |
| Tree                                                                                  |          6 |      1,551 |          0 |          6 |      1,557 |
| Tree (Files)                                                                          |          5 |      1,139 |          0 |          5 |      1,144 |
| Tree\Rework                                                                           |          1 |        412 |          0 |          1 |        413 |
| UI                                                                                    |          1 |         80 |          0 |          1 |         81 |
| Upgrade                                                                               |          2 |        102 |          0 |          2 |        104 |
| XP                                                                                    |          4 |        231 |          0 |          6 |        237 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Animals\Animalec.cs                    | C#       |        312 |          0 |          1 |        313 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |         34 |          0 |          1 |         35 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestController.cs               | C#       |         49 |          0 |          1 |         50 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |         83 |          0 |          1 |         84 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |         39 |          0 |          1 |         40 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |         98 |          0 |          1 |         99 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |        155 |          0 |          1 |        156 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |        339 |          0 |          1 |        340 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |        693 |          0 |          1 |        694 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |         31 |          0 |          1 |         32 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |        136 |          0 |          5 |        141 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |          7 |          0 |          1 |          8 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |         79 |          0 |          1 |         80 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |         68 |          0 |          1 |         69 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |         23 |          0 |          1 |         24 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |        621 |          0 |          1 |        622 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |          6 |          0 |          1 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |          6 |          0 |          1 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |        108 |          0 |          1 |        109 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\Item.cs                | C#       |          9 |          0 |          1 |         10 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |        154 |          0 |          1 |        155 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |         17 |          0 |          1 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryController.cs       | C#       |         53 |          0 |          1 |         54 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |         30 |          0 |          1 |         31 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryListHandler.cs      | C#       |         48 |          0 |          1 |         49 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\Slot.cs                      | C#       |        137 |          0 |          1 |        138 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\SlotManager.cs               | C#       |         69 |          0 |          1 |         70 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |        226 |          0 |          1 |        227 |
