Date : 2026-05-16 23:42:55
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 63 files,  19476 codes, 50 comments, 3557 blanks, all 23083 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         62 |     19,462 |         50 |      3,556 |     23,068 |
| JSON     |          1 |         14 |          0 |          1 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         63 |     19,476 |         50 |      3,557 |     23,083 |
| . (Files)                                                                             |          1 |        590 |          2 |        102 |        694 |
| Chest                                                                                 |          3 |        249 |          0 |         44 |        293 |
| Crafting                                                                              |          4 |      1,026 |          0 |        199 |      1,225 |
| CutScenes                                                                             |          1 |        120 |          1 |         25 |        146 |
| Enemies                                                                               |          7 |      1,270 |          2 |        231 |      1,503 |
| Inventory                                                                             |          3 |        484 |          1 |         90 |        575 |
| InventoryRemake                                                                       |          2 |        404 |          2 |         69 |        475 |
| Lightning                                                                             |          1 |        160 |          3 |         35 |        198 |
| Menu                                                                                  |          3 |      2,710 |          1 |        459 |      3,170 |
| NPCS                                                                                  |          3 |        293 |          2 |         64 |        359 |
| Optimalization                                                                        |          1 |         40 |          7 |          9 |         56 |
| Player                                                                                |         19 |      7,692 |         15 |      1,432 |      9,139 |
| Player (Files)                                                                        |         17 |      6,364 |         14 |      1,196 |      7,574 |
| Player\Test                                                                           |          2 |      1,328 |          1 |        236 |      1,565 |
| Save                                                                                  |          1 |        358 |          0 |         59 |        417 |
| Spawning                                                                              |          1 |        525 |          6 |         92 |        623 |
| Stone                                                                                 |          4 |      1,172 |          3 |        198 |      1,373 |
| Tree                                                                                  |          2 |      1,709 |          1 |        309 |      2,019 |
| Tree (Files)                                                                          |          1 |      1,054 |          1 |        192 |      1,247 |
| Tree\Rework                                                                           |          1 |        655 |          0 |        117 |        772 |
| UI                                                                                    |          1 |        131 |          3 |         26 |        160 |
| Upgrade                                                                               |          2 |        150 |          1 |         31 |        182 |
| XP                                                                                    |          4 |        393 |          0 |         83 |        476 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |         48 |          0 |         13 |         61 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |        148 |          0 |         23 |        171 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |         53 |          0 |          8 |         61 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |        113 |          0 |         28 |        141 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |        168 |          0 |         33 |        201 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |        198 |          0 |         36 |        234 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |        547 |          0 |        102 |        649 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |        120 |          1 |         25 |        146 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |          7 |          0 |          3 |         10 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |        159 |          1 |         33 |        193 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |        114 |          1 |         19 |        134 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |         40 |          0 |          8 |         48 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |        924 |          0 |        162 |      1,086 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |         13 |          0 |          3 |         16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |         13 |          0 |          3 |         16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |        201 |          2 |         31 |        234 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |        203 |          0 |         38 |        241 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |         23 |          1 |         10 |         34 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |         52 |          0 |         11 |         63 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |        409 |          0 |         69 |        478 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |        160 |          3 |         35 |        198 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |      1,715 |          0 |        295 |      2,010 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettings.cs                   | C#       |        884 |          1 |        143 |      1,028 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs       | C#       |        111 |          0 |         21 |        132 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |         13 |          0 |          5 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |        118 |          0 |         25 |        143 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |        162 |          2 |         34 |        198 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |         40 |          7 |          9 |         56 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ActionScript.cs                 | C#       |      1,458 |          1 |        293 |      1,752 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |         60 |          0 |         14 |         74 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\FPSController.cs                | C#       |        837 |          3 |        130 |        970 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Item.cs                         | C#       |        149 |          0 |         28 |        177 |
