Date : 2026-05-25 12:41:59
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 89 files,  13348 codes, 99 comments, 4041 blanks, all 17488 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         88 |     13,334 |         99 |      4,040 |     17,473 |
| JSON     |          1 |         14 |          0 |          1 |         15 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         89 |     13,348 |         99 |      4,041 |     17,488 |
| . (Files)                                                                                |          2 |        326 |          2 |        105 |        433 |
| Chest                                                                                    |          4 |        169 |         15 |         45 |        229 |
| Crafting                                                                                 |          5 |        725 |          5 |        253 |        983 |
| CutScenes                                                                                |          1 |         53 |          1 |         17 |         71 |
| Enemies                                                                                  |          7 |        625 |          2 |        202 |        829 |
| Inventory                                                                                |          7 |        758 |         11 |        259 |      1,028 |
| InventoryRemake                                                                          |          3 |        229 |          2 |         60 |        291 |
| Lightning                                                                                |          1 |         96 |          4 |         26 |        126 |
| Menu                                                                                     |          3 |      1,447 |          1 |        448 |      1,896 |
| NPCS                                                                                     |          3 |        124 |          2 |         46 |        172 |
| Optimalization                                                                           |          1 |         22 |          7 |          7 |         36 |
| Player                                                                                   |         28 |      5,985 |         24 |      1,649 |      7,658 |
| Player (Files)                                                                           |         18 |      3,229 |         14 |        884 |      4,127 |
| Player\Gun                                                                               |          1 |        590 |          2 |        155 |        747 |
| Player\Test                                                                              |          9 |      2,166 |          8 |        610 |      2,784 |
| Projectile                                                                               |          1 |          3 |          0 |          2 |          5 |
| Save                                                                                     |          4 |        259 |          0 |         86 |        345 |
| Spawning                                                                                 |          1 |        245 |          6 |         72 |        323 |
| Stone                                                                                    |          4 |        537 |          5 |        152 |        694 |
| Terrain                                                                                  |          1 |        209 |          1 |         96 |        306 |
| Tree                                                                                     |          6 |      1,191 |          7 |        416 |      1,614 |
| Tree (Files)                                                                             |          5 |        894 |          7 |        299 |      1,200 |
| Tree\Rework                                                                              |          1 |        297 |          0 |        117 |        414 |
| UI                                                                                       |          1 |         73 |          3 |         18 |         94 |
| Upgrade                                                                                  |          2 |         73 |          1 |         22 |         96 |
| XP                                                                                       |          4 |        199 |          0 |         60 |        259 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |         29 |          0 |         10 |         39 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestController.cs               | C#       |         44 |         15 |          9 |         68 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |         68 |          0 |         18 |         86 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |         28 |          0 |          8 |         36 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |         75 |          1 |         28 |        104 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |         76 |          0 |         22 |         98 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |        181 |          1 |         63 |        245 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |        370 |          2 |        133 |        505 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |         23 |          1 |          7 |         31 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |         53 |          1 |         17 |         71 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |          4 |          0 |          2 |          6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |         66 |          1 |         23 |         90 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |         53 |          1 |         12 |         66 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |         14 |          0 |          6 |         20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |        478 |          0 |        155 |        633 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |          5 |          0 |          2 |          7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |          5 |          0 |          2 |          7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |         90 |          2 |         25 |        117 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\Item.cs                | C#       |          9 |          0 |          2 |         11 |
