Date : 2026-05-28 20:21:50
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 180 files,  1272 codes, 0 comments, 288 blanks, all 1560 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        178 |      1,272 |          0 |        288 |      1,560 |
| JSON     |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        180 |      1,272 |          0 |        288 |      1,560 |
| . (Files)                                                                                |          2 |        480 |          2 |        152 |        634 |
| ..                                                                                       |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..                                                                                    |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..                                                                                 |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..                                                                              |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..                                                                           |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..\adamb                                                                     |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..\adamb\Documents                                                           |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..\adamb\Documents\GitHub                                                    |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk                                                |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets                                         |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script                                  |         89 |    -13,348 |        -99 |     -4,041 |    -17,488 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script (Files)                          |          2 |       -326 |         -2 |       -105 |       -433 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Chest                            |          4 |       -169 |        -15 |        -45 |       -229 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Crafting                         |          5 |       -725 |         -5 |       -253 |       -983 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\CutScenes                        |          1 |        -53 |         -1 |        -17 |        -71 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Enemies                          |          7 |       -625 |         -2 |       -202 |       -829 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Inventory                        |          7 |       -758 |        -11 |       -259 |     -1,028 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake                  |          3 |       -229 |         -2 |        -60 |       -291 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Lightning                        |          1 |        -96 |         -4 |        -26 |       -126 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Menu                             |          3 |     -1,447 |         -1 |       -448 |     -1,896 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\NPCS                             |          3 |       -124 |         -2 |        -46 |       -172 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Optimalization                   |          1 |        -22 |         -7 |         -7 |        -36 |
